studentid,gender,agegroup,continent,background
1030165,M,25,Africa,C
1030166,M,18,North America,B
1030167,M,25,North America,C
1030168,M,18,Unknown,D
1030169,M,35,Europe,C
1030170,M,18,North America,A
1030171,M,35,Unknown,A
1030172,M,25,Europe,D
1030173,M,25,North America,A
1030174,M,45,Europe,B
1030175,M,25,North America,B
1030176,M,35,Unknown,A
1030177,M,18,North America,B
1030178,M,25,Europe,B
1030179,M,35,North America,B
1030180,M,45,Unknown,B
1030181,F,25,Unknown,A
1030182,M,45,North America,D
1030183,M,35,North America,D
1030184,M,25,Asia,C
1030185,M,25,Unknown,D
1030186,M,25,Unknown,A
1030187,F,45,Europe,A
1030188,M,18,Unknown,C
1030189,F,25,North America,B
1030190,F,18,North America,D
1030191,M,35,Asia,D
1030192,M,25,Africa,D
1030193,M,45,North America,B
1030194,M,18,Asia,C
1030195,M,35,Unknown,B
1030196,M,55,Unknown,C
1030197,M,25,Asia,C
1030198,M,25,Europe,C
1030199,M,25,Europe,C
1030200,F,45,Asia,A
1030201,M,25,North America,B
1030202,M,18,Europe,C
1030203,F,35,North America,D
1030204,F,25,Unknown,C
1030205,M,25,Unknown,C
1030206,F,25,Europe,D
1030207,M,18,Asia,C
1030208,F,25,Asia,C
1030209,M,18,Europe,D
1030210,F,18,Asia,B
1030211,M,18,North America,D
1030212,M,25,Asia,D
1030213,M,18,Asia,A
1030214,M,25,North America,B
1030215,M,35,North America,D
1030216,M,25,Europe,B
1030217,F,45,Asia,A
1030218,M,18,Asia,D
1030219,M,65,Unknown,C
1030220,M,18,North America,B
1030221,M,35,Unknown,C
1030222,F,55,Europe,A
1030223,M,25,Europe,A
1030224,M,25,Asia,D
1030225,M,25,South America,C
1030226,M,25,Europe,D
1030227,M,18,North America,C
1030228,M,25,Asia,C
1030229,M,25,Europe,D
1030230,M,25,Unknown,D
1030231,F,25,North America,B
1030232,F,25,Europe,D
1030233,F,18,Africa,B
1030234,F,25,North America,C
1030235,M,25,Unknown,C
1030236,F,18,Unknown,C
1030237,F,55,North America,D
1030238,M,25,North America,D
1030239,M,18,Europe,D
1030240,M,18,Europe,D
1030241,M,18,Unknown,A
1030242,M,35,Unknown,B
1030243,M,25,Unknown,C
1030244,M,18,Europe,C
1030245,F,18,Asia,D
1030246,M,18,Europe,B
1030247,M,18,Asia,C
1030248,M,25,Asia,D
1030249,M,0,Europe,A
1030250,M,25,North America,C
1030251,M,18,Europe,A
1030252,M,25,North America,D
1030253,M,25,Europe,C
1030254,M,45,Asia,C
1030255,F,25,Europe,A
1030256,M,35,North America,B
1030257,M,25,South America,C
1030258,M,25,North America,C
1030259,M,18,Europe,C
1030260,M,25,North America,B
1030261,F,18,Unknown,C
1030262,M,25,North America,C
1030263,F,18,Europe,B
1030264,F,25,Europe,C
1030265,M,25,Asia,A
1030266,M,25,North America,D
1030267,M,25,North America,C
1030268,M,35,Unknown,A
1030269,M,65,Europe,D
1030270,M,45,Unknown,D
1030271,M,35,North America,B
1030272,M,18,Europe,A
1030273,M,18,Europe,D
1030274,M,0,North America,A
1030275,F,18,South America,C
1030276,M,25,Unknown,A
1030277,M,25,North America,A
1030278,M,25,Asia,D
1030279,F,25,Europe,C
1030280,M,35,Unknown,D
1030281,M,35,North America,D
1030282,M,18,Asia,C
1030283,M,18,North America,B
1030284,M,35,North America,C
1030285,M,25,Africa,A
1030286,M,25,Europe,A
1030287,F,35,Unknown,C
1030288,F,18,Europe,A
1030289,F,45,Asia,C
1030290,M,45,North America,A
1030291,M,45,Europe,D
1030292,M,18,North America,D
1030293,M,25,North America,A
1030294,M,55,Asia,C
1030295,M,25,North America,B
1030296,M,18,Europe,B
1030297,M,35,Asia,B
1030298,M,25,Unknown,B
1030299,M,18,Europe,A
1030300,M,25,North America,C
1030301,M,25,Europe,C
1030302,M,55,Unknown,D
1030303,M,18,Australia,A
1030304,M,18,Unknown,A
1030305,M,18,South America,D
1030306,F,18,Asia,B
1030307,M,25,North America,B
1030308,M,18,North America,C
1030309,M,18,North America,D
1030310,F,18,Africa,A
1030311,M,35,Africa,C
1030312,M,25,North America,D
1030313,M,35,North America,A
1030314,M,25,Asia,B
1030315,M,18,North America,A
1030316,M,35,Asia,D
1030317,M,25,North America,D
1030318,M,25,North America,C
1030319,M,25,North America,D
1030320,M,25,Unknown,B
1030321,M,18,Unknown,B
1030322,M,18,North America,D
1030323,F,25,North America,C
1030324,M,35,North America,D
1030325,M,18,North America,C
1030326,M,18,Europe,B
1030327,F,35,Europe,D
1030328,M,25,Unknown,B
1030329,M,35,Asia,B
1030330,M,18,North America,A
1030331,M,0,Unknown,D
1030332,M,25,North America,A
1030333,M,35,Asia,C
1030334,M,18,Asia,C
1030335,M,55,North America,D
1030336,M,35,Europe,B
1030337,M,35,Africa,A
1030338,M,45,Europe,A
1030339,F,25,Unknown,A
1030340,F,18,Europe,C
1030341,F,45,North America,D
1030342,M,35,Europe,C
1030343,M,35,Asia,C
1030344,M,35,South America,C
1030345,M,18,Unknown,C
1030346,M,18,Europe,A
1030347,M,25,North America,D
1030348,M,18,Africa,A
1030349,M,25,North America,A
1030350,M,18,Asia,A
1030351,F,18,Europe,C
1030352,F,25,North America,D
1030353,F,45,Europe,C
1030354,M,55,Africa,C
1030355,M,35,Asia,C
1030356,F,25,Africa,C
1030357,M,25,North America,C
1030358,M,35,Asia,C
1030359,M,18,Europe,B
1030360,M,35,Unknown,C
1030361,F,18,Asia,A
1030362,M,25,North America,C
1030363,M,18,Unknown,A
1030364,M,35,Europe,D
1030365,M,18,North America,D
1030366,F,18,Asia,B
1030367,M,35,Asia,D
1030368,M,25,North America,D
1030369,M,0,Asia,C
1030370,M,18,North America,C
1030371,M,25,Africa,A
1030372,M,35,Asia,C
1030373,F,25,North America,A
1030374,M,18,Europe,D
1030375,M,25,South America,C
1030376,M,35,Unknown,C
1030377,F,25,North America,C
1030378,F,25,Unknown,D
1030379,M,35,Asia,D
1030380,M,35,North America,B
1030381,M,18,North America,A
1030382,F,18,North America,A
1030383,M,25,Unknown,B
1030384,M,18,North America,D
1030385,M,25,North America,D
1030386,M,18,Africa,C
1030387,M,18,North America,C
1030388,M,25,South America,A
1030389,M,18,North America,B
1030390,M,35,Asia,A
1030391,M,45,Unknown,A
1030392,M,0,North America,D
1030393,M,45,North America,C
1030394,M,25,Europe,A
1030395,M,18,North America,B
1030396,M,25,North America,B
1030397,M,18,North America,C
1030398,M,25,Africa,A
1030399,F,35,North America,B
1030400,M,18,Africa,B
1030401,M,25,Europe,B
1030402,M,35,Asia,B
1030403,M,45,Asia,C
1030404,M,25,Europe,C
1030405,M,25,Europe,C
1030406,M,25,Unknown,C
1030407,M,18,North America,A
1030408,M,25,North America,C
1030409,F,25,North America,D
1030410,F,18,North America,A
1030411,M,0,Unknown,A
1030412,M,25,North America,A
1030413,M,25,North America,A
1030414,M,25,North America,A
1030415,M,35,Europe,B
1030416,M,25,Europe,C
1030417,M,35,Europe,D
1030418,F,18,North America,C
1030419,M,25,Europe,D
1030420,M,25,North America,A
1030421,F,25,South America,C
1030422,F,45,Europe,C
1030423,M,18,South America,C
1030424,F,25,Asia,B
1030425,M,18,South America,D
1030426,M,35,North America,C
1030427,M,25,Unknown,A
1030428,M,18,Europe,C
1030429,M,25,Asia,C
1030430,M,18,Asia,C
1030431,M,25,North America,A
1030432,M,45,Asia,D
1030433,M,18,Africa,D
1030434,M,25,Europe,C
1030435,F,0,Africa,C
1030436,M,35,Unknown,D
1030437,M,45,Europe,A
1030438,M,18,Australia,B
1030439,M,18,Unknown,A
1030440,M,18,Unknown,A
1030441,M,35,North America,C
1030442,F,25,Europe,B
1030443,M,18,North America,A
1030444,M,25,Africa,C
1030445,M,35,North America,C
1030446,F,55,North America,D
1030447,M,18,Asia,B
1030448,M,45,Unknown,D
1030449,F,55,Asia,A
1030450,M,18,North America,A
1030451,M,25,North America,A
1030452,M,35,Europe,D
1030453,M,18,Unknown,C
1030454,M,18,North America,B
1030455,F,25,Europe,B
